VF_Name	Bacteria	Keyword
Acinetobactin	Acinetobacter baumannii	Iron uptake; Siderophore
AdeFGH efflux pump	Acinetobacter baumannii	Biofilm formation
Bap	Acinetobacter baumannii	Biofilm formation; Adherence
BfmRS	Acinetobacter baumannii	Regulation; Two-component system
Capsule	Acinetobacter baumannii	Immune evasion
Csu fimbriae	Acinetobacter baumannii	Biofilm formation
LPS	Acinetobacter baumannii	Immune evasion
OmpA	Acinetobacter baumannii	Adherence; Apopotosis; Serum resistance
PbpG	Acinetobacter baumannii	Serum resistance; Cellular stability
Phospholipase C	Acinetobacter baumannii	Enzyme
Phospholipase D	Acinetobacter baumannii	Enzyme
PNAG	Acinetobacter baumannii	Biofilm formation
Quorom sensing	Acinetobacter baumannii	Regulation; Biofilm formation
Aerolysin	Aeromonas hydrophila	Toxin; Pore-forming toxin; <beta>-pore forming toxin
Exe T2SS	Aeromonas hydrophila	Secretion system; Type II secretion system
Flp type IV pili	Aeromonas hydrophila	Adherence; Type IV pili; Type IVb pili
Lateral flagella	Aeromonas salmonicida	Motility; Colonization
MSHA type IV pili	Aeromonas hydrophila	Adherence; Type IV pili
Polar flagella	Aeromonas hydrophila	Motility; Colonization
RtxA	Aeromonas hydrophila	Toxin; RTX toxin
T3SS	Aeromonas salmonicida	Secretion system; Type III secretion system
T6SS	Aeromonas hydrophila	Secretion system; Type VI secretion system
Tap type IV pili	Aeromonas hydrophila	Adherence; Type IV pili
Type I pili	Aeromonas hydrophila	Adherence; Type I pili
AipA	Anaplasma phagocytophilum	Adherence; Invasion
Asp14	Anaplasma phagocytophilum	Adherence; Invasion
OmpA	Anaplasma phagocytophilum	Adherence; Invasion
P44/Msp2 family	Anaplasma phagocytophilum	Immune evasion; Antigenic variation; Adherence
Rvh T4SS	Anaplasma phagocytophilum	Secretion system; Type IV secretion system; Type IVa
ALO	Bacillus anthracis	Toxin; Pore-forming toxin; <beta>-PFT
Anthrax toxin	Bacillus anthracis	Toxin; A-B type; EF: adenylate cyclase; LF: protease
AtxA	Bacillus anthracis	Regulation
BslA	Bacillus	Adherence; Biofilm formation
